Food group,Variable,Value,Commodity
Vegetables: dark green (cup/1000kcal) - Total population - Children age 2�19,Away from home-Other-2017�18,0.01,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Adults age 20�64,Away from home-Other-2017�18,0.08,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Seniors age 65 and above,Away from home-Other-2017�18,0.05,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Other-2017�18,0.09,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Other-2017�18,0.03,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Other-2017�18,0.04,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population,Away from home-Other-2017�18,2.41,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Children age 2�19,Away from home-Other-2017�18,2.9,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Adults age 20�64,Away from home-Other-2017�18,2.19,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Seniors age 65 and above,Away from home-Other-2017�18,2.5,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Other-2017�18,2.43,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Other-2017�18,2.71,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Other-2017�18,2.31,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population,Away from home-Other-2017�18,2.21,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Children age 2�19,Away from home-Other-2017�18,2.7,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Adults age 20�64,Away from home-Other-2017�18,2.02,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Seniors age 65 and above,Away from home-Other-2017�18,2.21,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Other-2017�18,2.24,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Other-2017�18,2.42,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Other-2017�18,2.14,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population,Away from home-Other-2017�18,0.2,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Children age 2�19,Away from home-Other-2017�18,0.2,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Adults age 20�64,Away from home-Other-2017�18,0.17,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Seniors age 65 and above,Away from home-Other-2017�18,0.28,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Other-2017�18,0.19,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Other-2017�18,0.29,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Other-2017�18,0.18,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population,Away from home-Other-2017�18,2.07,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Children age 2�19,Away from home-Other-2017�18,1.46,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Adults age 20�64,Away from home-Other-2017�18,2.22,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Seniors age 65 and above,Away from home-Other-2017�18,2.39,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Other-2017�18,2.01,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Other-2017�18,1.96,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
